INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Student_Class_Relation VALUES('NUR 4250', 386553212);
INSERT INTO Student_Class_Relation VALUES('HUS 4710', 300392766);
INSERT INTO Student_Class_Relation VALUES('NUR 6410', 97099846);
INSERT INTO Student_Class_Relation VALUES('EGR 4920', 377388597);
INSERT INTO Student_Class_Relation VALUES('ITS 4910', 225415499);
INSERT INTO Student_Class_Relation VALUES('PAR 4310', 656634235);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 292688575);
INSERT INTO Student_Class_Relation VALUES('DHY 2210', 980478218);
INSERT INTO Student_Class_Relation VALUES('ME 3250', 516865547);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 346468140);
INSERT INTO Student_Class_Relation VALUES('HSC 4310', 348063366);
INSERT INTO Student_Class_Relation VALUES('BUS 5720', 348006996);
INSERT INTO Student_Class_Relation VALUES('VET 2210', 606264748);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 520254467);
INSERT INTO Student_Class_Relation VALUES('CIS 4950', 413758712);
INSERT INTO Student_Class_Relation VALUES('ITS 4210', 494374610);
INSERT INTO Student_Class_Relation VALUES('CS 3110', 907350176);
INSERT INTO Student_Class_Relation VALUES('PAR 2710', 810355043);
INSERT INTO Student_Class_Relation VALUES('PSY 3550', 670523134);
INSERT INTO Student_Class_Relation VALUES('OCC 4350', 76540506);
INSERT INTO Student_Class_Relation VALUES('CAD 2320', 765455777);
INSERT INTO Student_Class_Relation VALUES('OTA 2510', 612627488);
INSERT INTO Student_Class_Relation VALUES('CRJ 1410', 346468140);
INSERT INTO Student_Class_Relation VALUES('CIS 4220', 244437565);
INSERT INTO Student_Class_Relation VALUES('BUS 6340', 195384021);
INSERT INTO Student_Class_Relation VALUES('CIS 1150', 154340186);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 805236516);
INSERT INTO Student_Class_Relation VALUES('WELD 1110', 507059443);
INSERT INTO Student_Class_Relation VALUES('HIT 1310', 147752940);
INSERT INTO Student_Class_Relation VALUES('ACC 3010', 292688575);
INSERT INTO Student_Class_Relation VALUES('DSL 2310', 749134355);
INSERT INTO Student_Class_Relation VALUES('CIS 4220', 193920631);
INSERT INTO Student_Class_Relation VALUES('SCI 2520', 946720677);
INSERT INTO Student_Class_Relation VALUES('ECE 2020', 339156562);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 440270049);
INSERT INTO Student_Class_Relation VALUES('ABT 2110', 290529141);
INSERT INTO Student_Class_Relation VALUES('AMT 2450', 507195568);
INSERT INTO Student_Class_Relation VALUES('PPM 4210', 227431710);
INSERT INTO Student_Class_Relation VALUES('ME 2210', 952763608);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 416029932);
INSERT INTO Student_Class_Relation VALUES('EGR 4950', 327286264);
INSERT INTO Student_Class_Relation VALUES('ACC 4310', 530878641);
INSERT INTO Student_Class_Relation VALUES('PAR 3350', 354813721);
INSERT INTO Student_Class_Relation VALUES('CRJ 1210', 47183207);
INSERT INTO Student_Class_Relation VALUES('IND 3010', 298286743);
INSERT INTO Student_Class_Relation VALUES('HUM 1010', 445302944);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 909977844);
INSERT INTO Student_Class_Relation VALUES('OCC 6610', 551234613);
INSERT INTO Student_Class_Relation VALUES('BUS 5720', 627400897);
INSERT INTO Student_Class_Relation VALUES('BUS 6500', 269872328);
INSERT INTO Student_Class_Relation VALUES('CRJ 4410', 829861700);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 271595786);
INSERT INTO Student_Class_Relation VALUES('LIT 3110', 446268655);
INSERT INTO Student_Class_Relation VALUES('DAS 1110', 27973207);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 915039956);
INSERT INTO Student_Class_Relation VALUES('EDU 2120', 956297467);
INSERT INTO Student_Class_Relation VALUES('CIS 4010', 385530536);
INSERT INTO Student_Class_Relation VALUES('ECE 1010', 217931295);
INSERT INTO Student_Class_Relation VALUES('NUR 4250', 180972755);
INSERT INTO Student_Class_Relation VALUES('DHY 2410', 441647882);
INSERT INTO Student_Class_Relation VALUES('ME 4830', 513798263);
INSERT INTO Student_Class_Relation VALUES('PSY 3050', 298286743);
INSERT INTO Student_Class_Relation VALUES('EDU 4510', 310038003);
INSERT INTO Student_Class_Relation VALUES('CE 4970', 573952525);
INSERT INTO Student_Class_Relation VALUES('CSC 2010', 356049419);
INSERT INTO Student_Class_Relation VALUES('HRM 3150', 234800176);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 792944811);
INSERT INTO Student_Class_Relation VALUES('CRJ 2310', 441483160);
INSERT INTO Student_Class_Relation VALUES('IND 2650', 937702143);
INSERT INTO Student_Class_Relation VALUES('OCC 4220', 310038003);
INSERT INTO Student_Class_Relation VALUES('CS 3520', 11663252);
INSERT INTO Student_Class_Relation VALUES('MATT 2990', 507195568);
INSERT INTO Student_Class_Relation VALUES('MLT 2310', 308892181);
INSERT INTO Student_Class_Relation VALUES('SPT 1010', 396465028);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 800452888);
INSERT INTO Student_Class_Relation VALUES('CM 1110', 26770191);
INSERT INTO Student_Class_Relation VALUES('PTA 2910', 227431710);
INSERT INTO Student_Class_Relation VALUES('MIS 5210', 648183216);
INSERT INTO Student_Class_Relation VALUES('BAK 1410', 733199772);
INSERT INTO Student_Class_Relation VALUES('PPM 3010', 308892181);
INSERT INTO Student_Class_Relation VALUES('MIS 5110', 476221932);
INSERT INTO Student_Class_Relation VALUES('MKT 1110', 600325428);
INSERT INTO Student_Class_Relation VALUES('MIS 6010', 718755143);
INSERT INTO Student_Class_Relation VALUES('HRM 3110', 133323541);
INSERT INTO Student_Class_Relation VALUES('SCI 2460', 276803064);
INSERT INTO Student_Class_Relation VALUES('EDU 4510', 690657337);
INSERT INTO Student_Class_Relation VALUES('ECE 2810', 936253287);
INSERT INTO Student_Class_Relation VALUES('EDU 4290', 944266650);
INSERT INTO Student_Class_Relation VALUES('OPT 1010', 325199634);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 256813271);
INSERT INTO Student_Class_Relation VALUES('LIT 3110', 598512783);
INSERT INTO Student_Class_Relation VALUES('CSC 2010', 462897851);
INSERT INTO Student_Class_Relation VALUES('SUR 2310', 891488007);
INSERT INTO Student_Class_Relation VALUES('ABT 1110A', 965145750);
INSERT INTO Student_Class_Relation VALUES('CS 2310', 532651751);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 837194580);
INSERT INTO Student_Class_Relation VALUES('PAR 4450', 761870677);
INSERT INTO Student_Class_Relation VALUES('NUR 4150', 749134355);
INSERT INTO Student_Class_Relation VALUES('DMS 2330', 897775587);
INSERT INTO Student_Class_Relation VALUES('CIS 4010', 663630712);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 584445237);
INSERT INTO Student_Class_Relation VALUES('SPT 1150', 330888056);
INSERT INTO Student_Class_Relation VALUES('SUR 2410', 17674851);
INSERT INTO Student_Class_Relation VALUES('VET 1210', 871838030);
INSERT INTO Student_Class_Relation VALUES('ECE 2110', 44751263);
INSERT INTO Student_Class_Relation VALUES('HUS 3610', 696446482);
INSERT INTO Student_Class_Relation VALUES('IND 1110', 467646870);
INSERT INTO Student_Class_Relation VALUES('IND 1050', 244437565);
INSERT INTO Student_Class_Relation VALUES('MNP 2150', 366440263);
INSERT INTO Student_Class_Relation VALUES('EDU 6410', 541367383);
INSERT INTO Student_Class_Relation VALUES('CRJ 3510', 532651751);
INSERT INTO Student_Class_Relation VALUES('CM 4410', 848100546);
INSERT INTO Student_Class_Relation VALUES('PSY 2150', 603970579);
INSERT INTO Student_Class_Relation VALUES('PPM 3010', 947171959);
INSERT INTO Student_Class_Relation VALUES('WELD 1110', 156057961);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 825078830);
INSERT INTO Student_Class_Relation VALUES('LIT 4050', 765455777);
INSERT INTO Student_Class_Relation VALUES('PAR 3350', 643159172);
INSERT INTO Student_Class_Relation VALUES('ITS 4910', 396465028);
INSERT INTO Student_Class_Relation VALUES('MKT 4110', 129234249);
INSERT INTO Student_Class_Relation VALUES('NUR 5510', 946720677);
INSERT INTO Student_Class_Relation VALUES('PSY 4110', 155334017);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 856935725);
INSERT INTO Student_Class_Relation VALUES('NUR 2610', 248579950);
INSERT INTO Student_Class_Relation VALUES('ECE 3650', 478798410);
INSERT INTO Student_Class_Relation VALUES('CIS 4410', 879467753);
INSERT INTO Student_Class_Relation VALUES('CIS 4950', 15344449);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 480011481);
INSERT INTO Student_Class_Relation VALUES('MNP 2010', 439177704);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 800889253);
INSERT INTO Student_Class_Relation VALUES('CIS 1030', 457969131);
INSERT INTO Student_Class_Relation VALUES('ENG 2050', 305071335);
INSERT INTO Student_Class_Relation VALUES('OTA 2210', 866893659);
INSERT INTO Student_Class_Relation VALUES('HUS 4710', 537608967);
INSERT INTO Student_Class_Relation VALUES('BUS 8120', 534800473);
INSERT INTO Student_Class_Relation VALUES('SUR 2310', 120226244);
INSERT INTO Student_Class_Relation VALUES('CE 4270', 207148647);
INSERT INTO Student_Class_Relation VALUES('DSL 2710', 149684148);
INSERT INTO Student_Class_Relation VALUES('LIT 4210', 791060804);
INSERT INTO Student_Class_Relation VALUES('IND 4990', 794069044);
INSERT INTO Student_Class_Relation VALUES('SOC 3210', 884249109);
INSERT INTO Student_Class_Relation VALUES('SCI 4510', 27973207);
INSERT INTO Student_Class_Relation VALUES('ITS 4350', 617409639);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 58424403);
INSERT INTO Student_Class_Relation VALUES('EDU 6170', 346498836);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 763722381);
INSERT INTO Student_Class_Relation VALUES('ECE 2010', 122287857);
INSERT INTO Student_Class_Relation VALUES('BUS 6600', 11663252);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 534396524);
INSERT INTO Student_Class_Relation VALUES('HSC 1110', 217931295);
INSERT INTO Student_Class_Relation VALUES('IND 3120', 695899559);
INSERT INTO Student_Class_Relation VALUES('DHY 1030', 489619219);
INSERT INTO Student_Class_Relation VALUES('OCC 6610', 955499551);
INSERT INTO Student_Class_Relation VALUES('MGT 1110', 344973228);
INSERT INTO Student_Class_Relation VALUES('PSY 5210', 947079083);
INSERT INTO Student_Class_Relation VALUES('OTA 2210', 250813170);
INSERT INTO Student_Class_Relation VALUES('CRJ 1060', 638296912);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 415444619);
INSERT INTO Student_Class_Relation VALUES('CNC 1110', 891556867);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 494545840);
INSERT INTO Student_Class_Relation VALUES('HSC 4210', 794078169);
INSERT INTO Student_Class_Relation VALUES('CM 4410', 71668712);
INSERT INTO Student_Class_Relation VALUES('OCC 4220', 537200326);
INSERT INTO Student_Class_Relation VALUES('SCI 2520', 267085183);
INSERT INTO Student_Class_Relation VALUES('DHY 2420', 246838694);
INSERT INTO Student_Class_Relation VALUES('PAR 3610', 376592704);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 346250250);
INSERT INTO Student_Class_Relation VALUES('ECE 4510', 603970579);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 997163228);
INSERT INTO Student_Class_Relation VALUES('EE 2210', 59559270);
INSERT INTO Student_Class_Relation VALUES('WELD 1310', 825078830);
INSERT INTO Student_Class_Relation VALUES('GEO 1110', 542927314);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 393817673);
INSERT INTO Student_Class_Relation VALUES('ECE 3650', 866893659);
INSERT INTO Student_Class_Relation VALUES('OCC 6720', 259063834);
INSERT INTO Student_Class_Relation VALUES('PSY 2410', 988225320);
INSERT INTO Student_Class_Relation VALUES('CIS 1030', 356757082);
INSERT INTO Student_Class_Relation VALUES('DHY 2410', 340025517);
INSERT INTO Student_Class_Relation VALUES('DHY 2420', 969724777);
INSERT INTO Student_Class_Relation VALUES('DSL 2210', 290174499);
INSERT INTO Student_Class_Relation VALUES('IND 3910', 170011778);
INSERT INTO Student_Class_Relation VALUES('BUS 2910', 10392959);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 722813243);
INSERT INTO Student_Class_Relation VALUES('OCC 3410', 947171959);
INSERT INTO Student_Class_Relation VALUES('HSC 1210', 556317179);
INSERT INTO Student_Class_Relation VALUES('EDU 6410', 901002007);
INSERT INTO Student_Class_Relation VALUES('MLT 2010', 236112095);
INSERT INTO Student_Class_Relation VALUES('CSC 2110', 91153582);
INSERT INTO Student_Class_Relation VALUES('ME 2450', 441647882);
INSERT INTO Student_Class_Relation VALUES('PAR 1010', 875704249);
INSERT INTO Student_Class_Relation VALUES('MKT 4110', 132542468);
INSERT INTO Student_Class_Relation VALUES('EDU 4510', 618037287);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 977962314);
INSERT INTO Student_Class_Relation VALUES('ECE 4710', 109228206);
INSERT INTO Student_Class_Relation VALUES('MTH 1210', 170011778);
INSERT INTO Student_Class_Relation VALUES('OCC 4220', 226448211);
INSERT INTO Student_Class_Relation VALUES('MNP 2210', 593924542);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 162669176);
INSERT INTO Student_Class_Relation VALUES('AST 1410A', 979448563);
INSERT INTO Student_Class_Relation VALUES('NUR 2210', 763722381);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 684530462);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 315428133);
INSERT INTO Student_Class_Relation VALUES('CUL 2210', 977757249);
INSERT INTO Student_Class_Relation VALUES('PSY 3050', 960640550);
INSERT INTO Student_Class_Relation VALUES('SCM 4010', 534800473);
INSERT INTO Student_Class_Relation VALUES('CM 1210', 553440402);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 384939639);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 542927314);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 466165069);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 880635639);
INSERT INTO Student_Class_Relation VALUES('PSY 3150', 980668006);
INSERT INTO Student_Class_Relation VALUES('ACC 2010', 479306340);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 80199458);
INSERT INTO Student_Class_Relation VALUES('PSY 3550', 959805753);
INSERT INTO Student_Class_Relation VALUES('IND 2910', 704479168);
INSERT INTO Student_Class_Relation VALUES('EDU 6210', 923769704);
INSERT INTO Student_Class_Relation VALUES('RDT 4410', 622210160);
INSERT INTO Student_Class_Relation VALUES('RDT 2310', 703268592);
INSERT INTO Student_Class_Relation VALUES('BUS 6430', 892702304);
INSERT INTO Student_Class_Relation VALUES('BAK 1510', 173131025);
INSERT INTO Student_Class_Relation VALUES('DAS 1310', 395464859);
INSERT INTO Student_Class_Relation VALUES('CM 4060', 797889614);
INSERT INTO Student_Class_Relation VALUES('CM 1210', 511201526);
INSERT INTO Student_Class_Relation VALUES('SUR 1050', 937702143);
INSERT INTO Student_Class_Relation VALUES('MKT 1150', 476786307);
INSERT INTO Student_Class_Relation VALUES('VET 2110', 817994411);
INSERT INTO Student_Class_Relation VALUES('HSC 1210', 212996867);
INSERT INTO Student_Class_Relation VALUES('PSY 3910', 304506942);
INSERT INTO Student_Class_Relation VALUES('NPMG 3010', 541757578);
INSERT INTO Student_Class_Relation VALUES('MIS 5110', 647522628);
INSERT INTO Student_Class_Relation VALUES('CM 3320', 669900278);
INSERT INTO Student_Class_Relation VALUES('CIS 4950', 348006996);
INSERT INTO Student_Class_Relation VALUES('MNP 2210', 813776616);
INSERT INTO Student_Class_Relation VALUES('BUS 8140', 157450843);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 998490647);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 817161857);
INSERT INTO Student_Class_Relation VALUES('CSC 4310', 441647882);
INSERT INTO Student_Class_Relation VALUES('CE 4790', 59569147);
INSERT INTO Student_Class_Relation VALUES('CAD 2320', 583950732);
INSERT INTO Student_Class_Relation VALUES('CM 2410', 827546833);
INSERT INTO Student_Class_Relation VALUES('CRJ 2810', 579750600);
INSERT INTO Student_Class_Relation VALUES('BUS 8000', 862474819);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 15344449);
INSERT INTO Student_Class_Relation VALUES('HIS 3530', 693608268);
INSERT INTO Student_Class_Relation VALUES('ACC 2010', 169464041);
INSERT INTO Student_Class_Relation VALUES('PLT 2510', 163967798);
INSERT INTO Student_Class_Relation VALUES('PTA 1110', 373950320);
INSERT INTO Student_Class_Relation VALUES('CS 3850', 448096393);
INSERT INTO Student_Class_Relation VALUES('BUS 8000', 15344449);
INSERT INTO Student_Class_Relation VALUES('DHY 1610', 960640550);
INSERT INTO Student_Class_Relation VALUES('MKT 4310', 620426432);
INSERT INTO Student_Class_Relation VALUES('EDU 3460', 883457488);
INSERT INTO Student_Class_Relation VALUES('EDU 2120', 646424068);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 245217310);
INSERT INTO Student_Class_Relation VALUES('HIT 2210', 481626556);
INSERT INTO Student_Class_Relation VALUES('BUS 6420', 790365681);
INSERT INTO Student_Class_Relation VALUES('PSY 5610', 903313238);
INSERT INTO Student_Class_Relation VALUES('CE 4750', 354813721);
INSERT INTO Student_Class_Relation VALUES('CSC 2110', 426463172);
INSERT INTO Student_Class_Relation VALUES('RDT 3110', 732931804);
INSERT INTO Student_Class_Relation VALUES('SOC 3210', 221908272);
INSERT INTO Student_Class_Relation VALUES('MIS 5210', 879467753);
INSERT INTO Student_Class_Relation VALUES('IND 4990', 979852443);
INSERT INTO Student_Class_Relation VALUES('NUR 2250', 85752344);
INSERT INTO Student_Class_Relation VALUES('HIT 1310', 42620846);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 972365332);
INSERT INTO Student_Class_Relation VALUES('CUL 2310', 795786299);
INSERT INTO Student_Class_Relation VALUES('EET 1610', 703268592);
INSERT INTO Student_Class_Relation VALUES('HIT 2350', 663052939);
INSERT INTO Student_Class_Relation VALUES('CM 2410', 817161857);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 306082549);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 302163041);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 277301700);
INSERT INTO Student_Class_Relation VALUES('NUR 2610', 415303742);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 722814324);
INSERT INTO Student_Class_Relation VALUES('BUS 6220', 295781769);
INSERT INTO Student_Class_Relation VALUES('CM 1210', 26770191);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 980478218);
INSERT INTO Student_Class_Relation VALUES('MA 1210', 101805903);
INSERT INTO Student_Class_Relation VALUES('MATT 2220', 457416555);
INSERT INTO Student_Class_Relation VALUES('CRJ 4410', 897775587);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 768052251);
INSERT INTO Student_Class_Relation VALUES('OCC 6310', 310038003);
INSERT INTO Student_Class_Relation VALUES('SOC 2010', 193512014);
INSERT INTO Student_Class_Relation VALUES('NUR 5110', 82105339);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 675970836);
INSERT INTO Student_Class_Relation VALUES('BUS 6850', 841715062);
INSERT INTO Student_Class_Relation VALUES('BUS 8600', 620426432);
INSERT INTO Student_Class_Relation VALUES('PAR 4310', 728661914);
INSERT INTO Student_Class_Relation VALUES('HUM 4010', 897858749);
INSERT INTO Student_Class_Relation VALUES('JNYCD 1000', 956297467);
INSERT INTO Student_Class_Relation VALUES('ECE 3710', 161260637);
INSERT INTO Student_Class_Relation VALUES('HSC 2710', 407472485);
INSERT INTO Student_Class_Relation VALUES('CRJ 4410', 948070128);
INSERT INTO Student_Class_Relation VALUES('DHY 1610', 885518428);
INSERT INTO Student_Class_Relation VALUES('EDU 5220', 266452840);
INSERT INTO Student_Class_Relation VALUES('MTH 1310', 180695932);
INSERT INTO Student_Class_Relation VALUES('DMS 2330', 910742110);
INSERT INTO Student_Class_Relation VALUES('CAS 2050A', 643389178);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 813776616);
INSERT INTO Student_Class_Relation VALUES('SOC 3210', 661107621);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 728661914);
INSERT INTO Student_Class_Relation VALUES('PAR 4410', 93706942);
INSERT INTO Student_Class_Relation VALUES('GEO 1110', 536072326);
INSERT INTO Student_Class_Relation VALUES('NUR 5110', 212996867);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 617409639);
INSERT INTO Student_Class_Relation VALUES('SCM 4010', 857854108);
INSERT INTO Student_Class_Relation VALUES('CIS 2210', 717271566);
INSERT INTO Student_Class_Relation VALUES('JNYCD 1000', 81376728);
INSERT INTO Student_Class_Relation VALUES('MNP 2010', 169087587);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 627400897);
INSERT INTO Student_Class_Relation VALUES('VET 2510', 906336981);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 959259686);
INSERT INTO Student_Class_Relation VALUES('IND 1150', 385915454);
INSERT INTO Student_Class_Relation VALUES('ABT 2210A', 316728238);
INSERT INTO Student_Class_Relation VALUES('OCC 4030', 707476904);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 82105339);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 813776616);
INSERT INTO Student_Class_Relation VALUES('ECE 3710', 97669187);
INSERT INTO Student_Class_Relation VALUES('SCI 1210', 959805753);
INSERT INTO Student_Class_Relation VALUES('HRM 4910', 627967259);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 356049419);
INSERT INTO Student_Class_Relation VALUES('CAS 2050A', 871838030);
INSERT INTO Student_Class_Relation VALUES('ITS 1110', 945900888);
INSERT INTO Student_Class_Relation VALUES('HIS 3530', 933865759);
INSERT INTO Student_Class_Relation VALUES('CM 4160', 869788373);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 85752344);
INSERT INTO Student_Class_Relation VALUES('CM 4160', 675484796);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 742522685);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 426463172);
INSERT INTO Student_Class_Relation VALUES('NUR 6110', 385915454);
INSERT INTO Student_Class_Relation VALUES('SUR 2350', 170379686);
INSERT INTO Student_Class_Relation VALUES('ECE 2010', 530878641);
INSERT INTO Student_Class_Relation VALUES('ABT 2110', 235959037);
INSERT INTO Student_Class_Relation VALUES('BAK 1010', 467261580);
INSERT INTO Student_Class_Relation VALUES('CE 4270', 969724777);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 511201526);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 673083207);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 470771923);
INSERT INTO Student_Class_Relation VALUES('HSC 3810', 269872328);
INSERT INTO Student_Class_Relation VALUES('PTA 2910', 411333976);
INSERT INTO Student_Class_Relation VALUES('MA 1350', 974572037);
INSERT INTO Student_Class_Relation VALUES('ABT 2210A', 880635639);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 480520310);
INSERT INTO Student_Class_Relation VALUES('RDT 2110', 643159172);
INSERT INTO Student_Class_Relation VALUES('PAR 3610', 327286264);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 930021634);
INSERT INTO Student_Class_Relation VALUES('RDT 3110', 304506942);
INSERT INTO Student_Class_Relation VALUES('MLT 2010', 506227635);
INSERT INTO Student_Class_Relation VALUES('CUL 1010', 207140723);
INSERT INTO Student_Class_Relation VALUES('PSY 5710', 990511610);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 411333976);
INSERT INTO Student_Class_Relation VALUES('MLT 2310', 491234102);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 519277001);
INSERT INTO Student_Class_Relation VALUES('CIS 1150', 805607133);
INSERT INTO Student_Class_Relation VALUES('MGT 4220', 348063366);
INSERT INTO Student_Class_Relation VALUES('OPT 2510', 887821291);
INSERT INTO Student_Class_Relation VALUES('DHY 2410', 117902281);
INSERT INTO Student_Class_Relation VALUES('BUS 6220', 539410274);
INSERT INTO Student_Class_Relation VALUES('MGT 3310', 658004336);
INSERT INTO Student_Class_Relation VALUES('MTH 3110', 77598228);
INSERT INTO Student_Class_Relation VALUES('HSC 1220', 969782240);
INSERT INTO Student_Class_Relation VALUES('OCC 3020', 217931295);
INSERT INTO Student_Class_Relation VALUES('NUR 2410', 467646870);
INSERT INTO Student_Class_Relation VALUES('MLT 2310', 295781769);
INSERT INTO Student_Class_Relation VALUES('VET 2310', 661673842);
INSERT INTO Student_Class_Relation VALUES('CE 4750', 535838532);
INSERT INTO Student_Class_Relation VALUES('CAS 2050A', 611813717);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 491234584);
INSERT INTO Student_Class_Relation VALUES('MGT 4220', 886343619);
INSERT INTO Student_Class_Relation VALUES('ACC 2410', 149684148);
INSERT INTO Student_Class_Relation VALUES('HSC 4310', 956297467);
INSERT INTO Student_Class_Relation VALUES('EDU 4510', 180695932);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 722021145);
INSERT INTO Student_Class_Relation VALUES('PTA 2510', 576775330);
INSERT INTO Student_Class_Relation VALUES('ACC 3010', 661673842);
INSERT INTO Student_Class_Relation VALUES('DHY 1150', 856942658);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 193512014);
INSERT INTO Student_Class_Relation VALUES('MA 1210', 614277234);
INSERT INTO Student_Class_Relation VALUES('PSY 2010', 247035171);
INSERT INTO Student_Class_Relation VALUES('PAR 4310', 300392766);
INSERT INTO Student_Class_Relation VALUES('MGT 3210', 592794667);
INSERT INTO Student_Class_Relation VALUES('SUR 2050', 758656155);
INSERT INTO Student_Class_Relation VALUES('BUS 6780', 496693583);
INSERT INTO Student_Class_Relation VALUES('NPMG 3010', 937702143);
INSERT INTO Student_Class_Relation VALUES('MKT 1150', 884249109);
INSERT INTO Student_Class_Relation VALUES('PAR 3610', 252313971);
INSERT INTO Student_Class_Relation VALUES('OTA 2610', 462734299);
INSERT INTO Student_Class_Relation VALUES('PAR 3150', 797889614);
INSERT INTO Student_Class_Relation VALUES('FIN 4910', 369189437);
INSERT INTO Student_Class_Relation VALUES('OTA 2510', 761585699);
INSERT INTO Student_Class_Relation VALUES('CRJ 1060', 99269815);
INSERT INTO Student_Class_Relation VALUES('HUM 1010', 813776616);
INSERT INTO Student_Class_Relation VALUES('CIS 1110L', 156057961);
INSERT INTO Student_Class_Relation VALUES('WRK 2270', 555840088);
INSERT INTO Student_Class_Relation VALUES('CM 4210', 997163228);
INSERT INTO Student_Class_Relation VALUES('HRM 3110', 244633723);
INSERT INTO Student_Class_Relation VALUES('MGT 4220', 520840057);
INSERT INTO Student_Class_Relation VALUES('ITS 2210', 352848773);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 207140723);
INSERT INTO Student_Class_Relation VALUES('MNP 2150', 573355639);
INSERT INTO Student_Class_Relation VALUES('FBM 1110', 42620846);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 167569399);
INSERT INTO Student_Class_Relation VALUES('CE 3210', 618037287);
INSERT INTO Student_Class_Relation VALUES('CUL 1520', 923801751);
INSERT INTO Student_Class_Relation VALUES('CAD 2330', 505696843);
INSERT INTO Student_Class_Relation VALUES('PPM 4210', 90204870);
INSERT INTO Student_Class_Relation VALUES('ECE 3650', 732006442);
INSERT INTO Student_Class_Relation VALUES('PLT 2310', 142442111);
INSERT INTO Student_Class_Relation VALUES('BUS 5710', 790607747);
INSERT INTO Student_Class_Relation VALUES('BUS 6500', 573355639);
